aa aaa aalenian ab aba abac abacã abager abagerie abagiu abajur abandon abandona abandonare abandonat abanos abataj abate abatere abatesã abatizã abator abaþie abazie abãtut abc abces abdica abdicare abdomen abdominal abdominalgie abductor abducþie abecedar aberant aberativ aberaþie aberoscop abhora abhorare abhorat abia abieluþa abientin abietacee abietinee abil abilita abilitare abilitat abilitate abiogen abiogenezã abiologie abiotic abiotrofie abiozã abis abisal
acum acuma acumbet acumetrie acumetru acuminat acumula acumulare acumulat acumulativ acumulator acupla acuplaj acuplare acuplat acupresurã acupunctor acupuncturã acurat acurateþã acurateþe acustic acustician acustomat acuºa acuºi acuºica acuºor acut acutiza acutizare acuza acuzare acuzat acuzativ acuzator acuzaþie acuzã acvaculturã acvadag acvaforte acvafortist acvamarin acvanaut acvanautic acvaplan acvaplanare acvarist acvaristicã acvariu acvatic acvatinta acvatintã acvatipie acvatubular acvifer acvilã acvilidã acvilin acvilon

acvitanian ad adactilie adagietto adagio adagiu adamant adamantin adamascã adamism adamit adamsitã adaoge adaogere adaos adapta adaptabil adaptabilitate adaptare adaptat adaptaþie adaptiv adaptor adaus adãlmaº adãoga adãogare adãogat adãogi adãogire adãogit adãpa adãpare adãpat adãpãtoare adãpost adãposti adãpostire adãpostit adãsta adãstare adãstat adãuga adãugare adãugat adãugi adãugire adãugit adânc adânca adâncare adâncat adâncãturã adânci adâncime adâncire adâncit adâncitor adânciturã adâncos

addendã addendum adecã adecuat adecva adecvare adecvat ademenealã ademeni ademenire ademenit ademenitor adempþiune adeninã adenitã adenocarcinom adenofibrom adenohipofizã adenoid adenoiditã adenom adenopatie adenotomie adept adera aderare aderent aderenþã aderminã ades adese adesea adeseori adet adevãr adevãra adevãrare adevãrat adeveri adeverinþã adeverire adeverit adeveritor adeziune adeziv adezivitate adia adiabatã adiabatic adiacent adiafor adiaforie adiaforisi adiaforisire adiaforisit adiat adiatã adiator adicã adicãlea

adicãtele adicãtelea adidas adiere adimeni adimenire adimenit adimenitor adinamie adineaori adineauri adinioarea adins adio adipic adipos adipozitate adipsie aditiv aditivitate adiþie adiþiona adiþional adiþionare adiþionat adiþiune adjectiv adjectiva adjectival adjectivare adjectivat adjectiviza adjectivizare adjectivizat adjoncþiune adjudeca adjudecare adjudecat adjudecatar adjudecaþie adjudecãtor adjunct adjuraþie adjutant adjuvant administra administrare administrat administrativ administrator administraþie admira admirabil admirare admirat admirativ admirator admiraþie admis admisibil

admisibilitate admisie admisiune admitanþã admite admitere admonesta admonestare admonestat admonestaþie admonitiv admoniþiune adnat adnota adnotare adnotat adnotator adnotaþie adogmatic adogmatism adolescent adolescentin adolescentinism adolescenþã adonic adonis adopta adoptare adoptat adoptator adoptiv adopþie adopþiune adora adorabil adorare adorat adorator adoraþie adormi adormire adormit adormitor adormiþele adpres adragant adrenalinã adrenergic adrenocrom adresa adresant adresare adresat adresã adsorbant adsorbat adsorbi adsorbire adsorbit adsorbþie

adstrat aducãtor aduce aducere aduct aductor aducþie aducþiune adula adulare adulat adulator adulaþie adulmeca adulmecare adulmecat adulmecãtor adult adulter adulterare adulterin adumbri adumbrire adumbrit aduna adunare adunat adunãtor adunãturã adurmeca adurmecare adurmecat adus advecþie advent adventice adventism adventist adventiv adverb adverbial adverbializa adverbializare adverbializat advers adversar adversativ adversitate advertising advocat advocaturã advon aed aequo aer aera aeraj aerare aerarium aerat

aerator aeraþie aerian aerifer aeriform aerisealã aerisi aerisire aerisit aerlift aero aeroambulanþã aerob aerobic aerobiotic aerobiozã aerobuz aerocartofilie aerocartograf aerocartografie aeroclub aerocolie aerocosmic aerodinam aerodinamic aerodinã aerodrom aeroduct aerofagie aerofar aerofilatelic aerofilatelie aerofobie aerofor aerofotografic aerofotografie aerofotogramã aerogarã aerogen aerogenerator aerogeologie aeroglisor aerograf aerografie aerogramã aeroion aeroionizator aeroionoterapie aerolit aerolog aerologic aerologie aeromecanicã aerometrie aerometru aeromobil aeromodel aeromodelism aeromodelist aeromotor

aeronaut aeronautic aeronaval aeronavã aeroplan aeroplancton aeroport aeroportuar aeropoºtal aeropurtat aeroreactor aeros aeroscop aerosol aerosoloterapie aerospaþial aerostat aerostatic aerostaþie aerotaxaþie aerotehnicã aeroterapie aerotermã aerotopograf aerotopografie aerotransport aerovehicul aerozinã afabil afabilitate afabulaþie afacere afacerism afacerist afagie afanisi afanisire afanisit afarã afazic afazie afâna afânare afânat afânãtor afebril afect afecta afectare afectat afectiv afectivitate afectuos afectuozitate afecþiune afeliu afemeiat aferat aferent aferentaþie

aferezã aferim afet affettuoso afgan afghan afid afidã afierosi afierosire afierosit afif afilia afiliat afiliaþie afiliere afin afina afinaj afinant afinare afinat afinet afiniº afinitate afinor afion afipt afirma afirmare afirmat afirmativ afirmaþie afiº afiºa afiºaj afiºare afiºat afiºier afiºor afix afixal afla aflare aflat aflãtor aflictiv aflicþiune afloriment afluent afluenþã aflui afluire aflux afocal afon afonie afoniza afonizare aforism

aforistic afreta afretare afretat african africancã africanist africanisticã africanitate africanolog africanologie africat afrikaander afrikaans afrikander afro afrodiziac afront afronta afrontare afrontat afrunta afruntare afruntat aftã aftershave aftoid aftor aftos afuiere afum afuma afumare afumat afumãtoare afumãtor afumãtorie afumãturã afund afunda afundare afundat afundãturã afundiº afunzime afurca afurcare afurcat afurcã afurisanie afurisenie afurisi afurisire afurisit afuzali aga agabaritic agalactie agale agapã

agarean agareancã agaricacee agarinean agasa agasant agasare agasat agat agatã agatârºi agavã agã agãnãu agãrlâc agãþa agãþare agãþat agãþãtoare agãþãtor ageamiu agendã agenezie agent agenturã agenþie ager ageri agerime agerire agerit agest agesti agestire agestit agestru agfacolor agheasmatar agheasmã agheazmã aghent aghenþie aghesmui aghesmuire aghesmuit aghios aghiotant aghiuþã agie agil agilitate agio agiota agiotaj agiotare agita agitare agitat agitator agitatoric

agitaþie agitaþiune aglicã aglomera aglomerant aglomerare aglomerat aglomeraþie aglosie aglutina aglutinant aglutinare aglutinat aglutininã aglutinogen agnat agnatostom agnaþiune agneþ agnomen agnostic agnosticism agnozie agogicã agonal agonã agonic agonie agonisealã agonisi agonisire agonisit agonistic agoniza agonizant agonizare agora agorafobie agorã agrafã agrafie agramat agramatism agranulocitozã agrar agrarian agrarianism agrava agravant agravare agravat agrãi agrãire agrãit agrea agreabil agreare agreat agreement agrega

agregare agregat agregaþie agrement agrementa agrementare agrementat agresiune agresiv agresivitate agresor agrest agricol agricultor agriculturã agrimensor agrimensurã agriotimie agripnie agriº agro agroalimentar agrobiolog agrobiologic agrobiologie agrocenozã agrochimic agrochimie agrochimist agrogeolog agrogeologic agrogeologie agroindustrial agrologie agrometeorolog agrominim agronom agronomic agronomie agrosilvic agrotehnic agrotehnician agroterasã agroturism agrozootehnic agrozootehnie agud aguridã agurijoarã ah aha aheean aherontic aheu aho ahotnic aht ahtia ahtiat ahtiere

ai aiasmã aice aicea aici aida aidam aidaþi aide aidem aideþi aidoma aiepta aieptare aieptat aiest aiesta aieve aievea aior airbag airbus aisberg aisfild aist aista aistalalt aiºor aiura aiurare aiure aiurea aiurealã aiuri aiurire aiurit ajun ajuna ajunare ajunge ajungere ajuns ajur ajura ajurare ajurat ajusta ajustabil ajustaj ajustare ajustat ajustor ajuta ajutaj ajutare ajutat ajutãtor ajutor ajutora ajutorare

ajutorat ajutori ajutorinþã ajutorire ajutorit akân akkadian al alabandinã alabastru alac alae alagea alai alait alalie alaltãieri alaltãsearã alaman alamã alambic alambica alambicare alambicat alaminã alan alandala alaninã alantoidã alarma alarmant alarmare alarmat alarmã alarmist alaun alã alãmar alãmãrie alãmâie alãmâioarã alãmi alãmire alãmit alãmiu alãpta alãptare alãptat alãsidã alãtura alãturare alãturat alãturea alãturi alãutã alb albadã albaiulian albaiuliancã albanez

albanisticã albaspinã albastru albatros albãstrealã albãstrel albãstri albãstrime albãstrior albãstrire albãstrit albãstriþã albãstriu albãstrui albealã albeaþã albedo albei albescenþã albeþ albeþe albgardist albi albian albicios albiciune albie albier albigens albigenzi albii albiire albiliþã albime albina albinar albinare albinã albinãrel albinãrie albinãrit albinealã albineþ albini albinioarã albinire albinism albinit albiniþã albinos albinuºã albinuþã albior albire albiºor albit albitor albitorie albiturã albiþã

albiu albiuþã alboare alboradã albui albuleþ album albumealã albumen albuminã albuminoid albuminometru albuminos albuminurie albumiþã albumozã alburi alburire alburit alburiu alburn albuº albuþ alcade alcaic alcalde alcalicelulozã alcalimetrie alcalimetru alcalin alcalinitate alcaliniza alcalinizare alcalinizat alcaliu alcaloid alcalozã alcan alcarazas alcazar alcãtui alcãtuialã alcãtuire alcãtuit alcãtuitor alchenã alchidal alchil alchilare alchimic alchimie alchimist alchinã alcion alcool alcoolat alcoolemie alcoolic alcoolism alcooliza

alcoolizare alcoolizat alcoolmetrie alcoolmetru alcoolometrie alcoolscop alcov alcovã alcoxid aldan aldãmaº alde aldehidã aldin aldol aldosteron aldozã alean aleator aleatoric aleatorism aleatoriu alebardã alebardier alee alega alegare alegat alegaþie alegaþiune alegãdui alegãduire alegãduit alegãtor alege alegere alegoric alegorie alegorism alegoriza alegorizant alegorizare alegorizat alegreþe alegru alei alelã alelei alelism alelopatie aleluia alem alemandã alemani alemanic alenã alene alerga alergare alergat

alergãtoare alergãtor alergãturã alergen alergic alergie alergolog alergologic alergologie alert alerta alertare alertat alerteþe ales alesãturã alesidã alestâncã aleu aleurit aleuritic aleurolit aleurometru aleuron aleuronat aleuronã aleuronic alevin alevinaj alexandrin alexandrinism alexandrit alexãndrinean alexãndrineancã alexie alexinã aleza alezaj alezare alezat alezã alezie alezor alfa alfabet alfabetar alfabetic alfabetiza alfabetizare alfabetizat alfanumeric alfatron alfavita algã algebrã algebric algebrist algerian algeriancã algezie

algezimetrie algid algiditate algie alginã algofobie algogen algol algolog algologic algologie algomanie algonchian algonkian algonkin algoritm algoritmic algrafie alguacil alguazil alhimist alia aliaj alianþã alias aliat alibi alic alicante alicã alicãrie alice alici alicire alicit alicnealã alicotã alicuantã alidadã aliena alienabil alienabilitate alienare alienat alienaþie alienist aliere alifatic alifie alifios aligator aligni alignire aligote alilodidactic aliluia aliman alimba alimbare alimbat

aliment alimenta alimentar alimentare alimentat alimentator alimentaþie alin alina alinare alinat alinãtor alinãturã alineat alini alinia aliniament aliniat aliniere alinire alinit alint alinta alintare alintat alintãtor alintãturã alior aliotman alipi alipire alipit alismatacee aliºveriº alit alitare aliterativ aliteraþie alivancã alivanta alivanti alivãni alivãnire alivãnit alizarinã alizeu all alla allargando allegretto allegro allemandã alma almageste almanah almandin almar almee almei almicantarat

almintere almintrele alo alo alobrog aloca alocabil alocare alocat alocaþie alocromatic alocromatism alocurea alocuri alocuþiune alodial alodiu aloe alofon alogam alogamie alogen alogenetic alogic alogism alohton alomorf alonjã alopat alopatic alopatie alopecie alotropic alotropie aloxan alozaur alozom alpaca alpenºtoc alpestru alpin alpinism alpinist alsacian alt altaic altar altãdatã altcareva altcândva altceva altcineva altcum altcumva alteori alter altera alterabil alterabilitate alterare

alterat alteraþie altercaþie alteritate altern alterna alternant alternanþã alternare alternat alternativ alternator alteþã altfel althorn althorn altigraf altimetric altimetrie altimetru altist altitelemetru altitudinal altitudine altiþã altîncotro altminterea altminteri altmintrele altmintrelea alto altocumulus altogravurã altoi altoi altoialã altoire altoit altorelief altostratus altruism altruist altul altundeva aluat alumin aluminã aluminifer aluminiu aluminium aluminiza aluminizare aluminizat aluminos aluminotermie alumnat alumosilicat alun alunar alunaº

alunea aluneascã aluneca alunecare alunecãtor alunecãturã alunecos alunecuº alunel alunet alunga alungare alungat alungãtor alungi alungire alungit aluniº alunit aluniþã aluniu aluniza alunizare alurã aluvial aluvionar aluvionare aluviu aluviune aluzie aluziune aluziv alvanit alveolar alveolare alveolã alveolitã alviþar alviþã ama amabil amabile amabilitate amalgam amalgama amalgamare amalgamat amaltheus aman amandea amandinã amanet amaneta amanetare amanetat amant amar amara amaraj amarantacee

amarare amarat amarilidacee amarnic amator amatorism amaurozã amazoanã amazonit amãgealã amãgi amãgire amãgit amãgitor amãnunt amãnunþi amãnunþime amãnunþire amãnunþit amãrãciune amãrãluþã amãrãtãciune amãrâre amãrât amãrealã amãriu amãrî amãrui amãrunt amãrunþelul amãruþã amâna amânar amânare amânat amândoi ambala ambalaj ambalare ambalat ambar ambarcader ambarcaþie ambarcaþiune ambarda ambardare ambardee ambasadã ambasador ambeta ambetant ambetare ambetat ambiant ambianþã ambidextrie ambidextru ambielaj ambient ambiental

ambigen ambiguitate ambiguiza ambiguizare ambiguizat ambiguu ambii ambiofonie ambitus ambiþie ambiþiona ambiþionare ambiþionat ambiþios ambiþiune ambivalent ambivalenþã ambliop ambliopie amblipod amblipodã amblistoma amblistomã ambosa ambosare ambosat ambranºament ambrasã ambrazurã ambrã ambreia ambreiaj ambreiare ambreiat ambreiere ambroziac ambrozie ambulacrar ambulacru ambulant ambulanþã ambulatoriu ambuscadã ambuscat ambuºurã ambuteia ambuteiaj ambuteiat ambuteiere ambutisa ambutisare ambutisat ameliora ameliorabil ameliorant ameliorare ameliorat ameliorativ ameliorator amelioraþie

amelioraþiune amenaja amenajabil amenajament amenajare amenajat amenda amendabil amendament amendare amendat amendã ameninþa ameninþare ameninþat ameninþãtor amenitate amenoree ament amentacee american americancã americanism americanist americanisticã americaniza americanizare americanizat americã americãnesc americãneºte americiu americium amerindian ameriza amerizaj amerizare amerizor amestec amesteca amestecare amestecat amestecãtor amestecãturã ametabolã ametist ametrop ametropie ameþealã ameþi ameþire ameþit ameþitor amfetaminã amfiartrozã amfibian amfibiu amfibol amfibolie amfibologic

amfibologie amfibrah amfibrahic amficþion amficþionie amfidromic amfigonie amfiguric amfimacru amfimixie amfineurian amfiox amfipod amfiprostil amfiteatru amfiteriu amfitrion amforã amfoter amfotonie amhar amiabil amiant amiantã amiaz amiazã amiazãzi amiazi amibã amic amical amicie amiciþie amidazã amidã amidinã amidol amidon amidopirinã amidurã amielinic amiez amiezi amiezire amiezitã amigdalã amigdalectomie amigdalian amigdalitã amigdaloid amil amilaceu amilazã amilic amilodextrinã amilograf amilogramã amiloidozã amilopectinã amilozã

amimie amin aminare aminã amino aminoacid aminoacidemie aminoacidurie aminoalcool aminobenzen aminobenzoic aminoplast aminozahar aminte aminti amintire amintit amintitor amiotrofie amiral amiralitate amirosi amirosire amirosit amitozã amnar amnãruº amnezic amnezie amnios amniot amniotic amnistia amnistiabil amnistiat amnistie amnistiere amoc amofos amoniac amoniacal amoniat amonificare amonit amoniu amoniurie amonolizã amonte amor amoral amoralism amoralist amoralitate amoraº amorez amoreza amorezare amorezat amorf amoros

amoroso amorsa amorsare amorsat amorsã amortibil amortisment amortiza amortizabil amortizare amortizat amortizor amorþealã amorþi amorþire amorþit amovibil amovibilitate ampatament ampelidacee ampelograf ampelografic ampelografie ampenaj amper amperaj ampermetru amperorã amperormetru amperspirã ampex ampicilinã amplasa amplasament amplasare amplasat amplectiv amplexicaul amplexiflor amplexiune amplidinã amplifica amplificare amplificat amplificator amplitudine amploaiat amploare amploiat amplu ampolozitate amprentã amprentologie amprizã ampulã amputa amputare amputat amputaþie amu

amuletã amurg amurgi amurgire amurgit amuº amuºi amuºi amuºina amuºinare amuºinat amuºire amuºit amuþa amuþare amuþat amuþi amuþire amuþit amuza amuzament amuzant amuzare amuzat amuzie amvon an ana anabaptism anabaptist anabatic anabiozã anabolism anacard anacardier anaciclic anaciditate anaclorhidrie anacolut anaconda anacondã anacreontic anacronic anacronism anacronistic anacruzã anacruzic anacuzie anadiplozã anadipsie anaerob anaerobiotic anaerobiozã anafazã anafilactic anafilaxie anafor anafora anaforã anaforezã

anaforic anaforniþã anafrodiziac anafrodizie anafurã anagenezã anaglifã anagliptic anagnost anagogic anagogie anagrama anagramare anagramat anagramatic anagramatiza anagramatizare anagramatizat anagramã anahoret anahoretic anal analcid analecte analepsie analeptic analfabet analfabetism analgeziant analgezic analgezie analgezinã analist analitic analitism analiza analizabil analizare analizat analizator analizã analizor analog analog analoghion analogic analogie analogism anamnezã anamniotã anamorfozare anamorfozat anamorfozã ananas ananghie anapãda anapest anapestic anaplastic anaplastie

anaplazie anapoda anaptixã anarhic anarhie anarhism anarhist anartrie anarþi anasarcã anasarhie anasâna anason anastaltic anastasimatar anastatic anastigmat anastigmatic anastigmatism anastomotic anastomoza anastomozare anastomozat anastomozã anastrofã anatemã anatemiza anatemizare anatemizat anatexie anatocism anatomic anatomie anatomist anatomopatolog anatoxinã anauxit ancablurã ancadrament ancastrament anceps ancestral ancheta anchetare anchetat anchetator anchetã anchilostom anchilostomiazã anchiloza anchilozare anchilozat anchilozã ancie ancilar anclanºa anclanºare anclanºat anclavã ancola

ancolare ancolat ancombrament ancora ancoraj ancorare ancorat ancorator ancorã ancorot ancoºã ancrasa ancrasare ancrasat andabat andaluz andaluzit andante andantino andezin andezit andezitic andin andivã andoca andocare andocat andorran andosa andosant andosare andosat andrea androceu androfobie androgen androgin androginie android andrologie andromedidã andropauzã androsteron androsteronã andruc aneantiza aneantizare aneantizat anecdotã anecdotic anecdotist anecoid anelid anemia anemiat anemic anemie anemiere anemocor anemocord

anemofil anemofilie anemograf anemografie anemogramã anemometric anemometrie anemometru anemonã anemoscop anemostat anemotrop anencefalie anergie aneroid anestezia anesteziant anesteziat anestezic anestezie anesteziere anestezimetru anesteziolog anesteziologie anestezist aneuploid aneuploidie aneurie aneurinã aneurozã anevoie anevoinþã anevoios anevrism anevrismal anevrismatic anex anexa anexare anexat anexionism anexionist anexitã anexiune anfiladã angaja angajament angajant angajare angajat angara angarie angãrie angeitã angelic angelicã angelinã angelolatrie angelolatru angelologie

angelus anghelicã anghemaht anghilã anghinare anghinã anginã angiocolitã angiogenie angiografic angiografie angiologic angiologie angiom angiopatie angiospasm angiosperm anglaise angli anglican anglicanism anglicism anglicist angliciza anglicizare anglicizat anglie anglist anglisticã anglofil anglofilie anglofob anglofobie angloman anglomanie angoasa angoasant angoasare angoasat angoasã angobã angolez angor angora angrena angrenaj angrenare angrenat angro angrosist angstrom angstrÖm angular anhidridã anhidrit anhidrozã anhidru aniconic anihila anihilare

anihilat anihilator anil anilinã anilism anima animal animalcul animalculist animalic animalicul animalier animalitate animaliza animalizare animalizat animare animat animato animator animaþie animism animist animozitate anin anina aninare aninat aninãtoare aniniº aniniºte anion anionactiv anionit aniset anisian anisol anison anistoric anistorism aniºor aniversa aniversar aniversarã aniversare aniversat anizocitozã anizogamie anizometropie anizotrop anizotropie anluminurã anod anodic anodin anodontã anofel anofelism anofelogen anoftalmie

anomal anomalie anomie anonim anonimat anorectic anorexie anorganic anorhidie anormal anormalitate anortit anosmie anost anostealã anosti anostie anostire anostit anotimp anovarie anoxemie anoxibiozã anoxie anrobare anrocament ansamblu ansã anseriform ansilaj anºoa antablament antagonic antagonism antagonist antal antalgic antanaclazã antanagogã antantã antapex antarctic antã ante antebelic antebraþ antecalcul antecalcula antecalculare antecalculat antecalculaþie antecamerã antecedent antecedenþã antecesor anteclizã antedata antedatare antedatat antedatã

antedeviz antediluvian antefix antegardã antemãsurãtoare antemeridian antenat antenatal antenã antenupþial antepat antepenultim anteport anteprogramat anteproiect antepune antepunere antepus anterã antereu anteridie anterior anterioritate anteriu anteroposterior anterozoid antesoclu antestepã antet antetitlu antetren antetrupiþã antevorbitor anti antiacademic antiaccident antiacid antiaerian antialcoolic antialcoolism antialergic antianticorp antiapoplectic antiartã antiartistic antiartritic antiastmatic antiatom antiatomic antibacterian antibiogramã antibioterapie antibiotic antibiozã antibronºitic antiburghez antic anticalofil anticalofilie anticamerã

anticanceros anticanonic anticapitalist anticar anticariat anticatalizã anticataral anticatod anticatolic anticãrbunos anticãresc anticãrie anticentru antichimic antichitate anticiclon anticiclonal anticiclonic anticipa anticipare anticipat anticipativ anticipator anticipaþie anticipaþiune anticitate anticivilizator anticlerical anticlericalism anticlinal anticlinoriu anticlor anticoagulant anticolesterol anticolonialism anticolonialist anticomercial anticomunism anticomunist anticonformism anticonformist anticongelant anticonvulsiv anticorosiv anticoroziv anticorp anticorupþie anticreºtin anticrezã anticriptogamic anticrist anticristianism anticriticã anticrizã anticultural anticva anticvã antideflagrant antidemocratic antidepresiv

antiderapant antidetonant antidetonanþã antidiabetic antidiareic antidifteric antidinastic antidiuretic antidogmatic antidogmatism antidoping antidot antidrog antidumping antielectron antiemetic antienzimã antiepidemic antiestetic antifading antifascism antifascist antifebril antifebrinã antiferment antifeudal antifilistinism antifilosofic antifilozofic antifon antifonar antifonic antifonie antiformant antifrazã antifricþiune antifurt antigel antigen antigenic antiglonþ antigraf antigrindinã antigripal antigrizutos antiguan antihalo antihelmintic antihemoragic antihemoroidal antihistaminic antihitlerist antiholeric antihormon antihrezã antihrist antiimperialism antiimperialist antiinfecþios antiinflamator

antiistorism antijunimism antijunimist antiliteraturã antilogaritm antilogie antilopã antiluetic antimafia antimagnetic antimalaric antimarxist antimaterie antimãluric antimãlurire antimefitic antimemorii antimetabolã antimilitarism antimilitarist antimitotic antimonarhic antimonarhist antimoniat antimonic antimonit antimoniu antimonopolist antimuncitoresc antinaþional antinefretic antineutrino antineutron antinevralgic antinicotinic antinomic antinomie antinuclear antinucleu antioxidant antioxigen antipaludic antipapã antipapism antiparalel antiparazit antiparazitar antiparlamentar antiparticulã antipartinic antipatic antipatie antipatiza antipatizare antipatizat antipatriotic antiperistaltic antipersonal antipiesã antipiretic

antipirinã antipod antipodal antipodã antipodic antipoem antipoetic antipoezie antipolio antipolitic antipoluant antipoluare antipopular antiporno antiprogresist antiproton antipruriginos antipsoriazis antipublicitar antiputrid antirabic antirachetã antiradar antirahitic antirãzboinic antirealism antirealist antireclamã antiregalist antireligios antirepublican antiretroviral antireumatic antireumatismal antirezonant antirezonanþã antiroman antischeting antisclavagist antiscorbutic antiseismic antisemit antisemitism antisepsie antiseptic antiser antisifilitic antisimetric antiskating antisocial antisolar antispaniol antispasmodic antispast antispastic antisportiv antispumant antistatal antistatic antistatizare

antistrofã antisubmarin antisudorific antiºoc antiºtiinþific antitabac antitabagic antitanc antiteatru antitehnic antitermic antitero antiterorist antitetanic antitetanos antitetic antitezã antitific antitiroidian antiton antitoxic antitoxinã antitranspirant antitrinitar antitrinitarism antitrust antituberculos antitusiv antiuman antiumanism antiumanitar antiunionist antivariolic antivedetã antivedetism antiveneric antivenin antiveninos antivibrator antiviral antivirotic antivirus antivitaminã antivoal antivomitiv antizgomot antizimic antocian antofilit antofitã antofitozã antologa antologabil antologare antologat antologic antologie antonicã antonim antonimic

